2016-05-02;9;NEWSPAPER;61
2016-05-02;12;CORRUGATED_CARDBOARD;87
2016-05-02;12;NEWSPAPER;82
2016-05-02;11;NEWSPAPER;77
2016-05-02;11;CORRUGATED_CARDBOARD;73
2016-05-02;9;NEWSPAPER;73
2016-05-02;10;OFFICE;66
2016-05-02;10;OFFICE;47
2016-05-02;9;NEWSPAPER;45
2016-05-02;12;NEWSPAPER;34
2016-05-02;9;MIXED;33
2016-05-02;9;MIXED;30
2016-05-02;10;OFFICE;26
2016-05-03;10;OFFICE;123
2016-05-03;10;NEWSPAPER;119
2016-05-03;12;CORRUGATED_CARDBOARD;100
2016-05-03;9;NEWSPAPER;95
2016-05-03;12;CORRUGATED_CARDBOARD;94
2016-05-03;9;OFFICE;91
2016-05-03;9;NEWSPAPER;90
2016-05-03;12;NEWSPAPER;88
2016-05-03;9;NEWSPAPER;87
2016-05-03;10;OFFICE;86
2016-05-03;11;OFFICE;82
2016-05-03;9;MIXED;66
2016-05-03;9;NEWSPAPER;63
2016-05-03;10;NEWSPAPER;55
2016-05-03;11;OFFICE;30
2016-05-03;10;OFFICE;29
2016-05-03;10;OFFICE;24
2016-05-03;10;NEWSPAPER;20
2016-05-04;10;NEWSPAPER;231
2016-05-04;12;MIXED;87
2016-05-04;9;OFFICE;84
2016-05-04;9;CORRUGATED_CARDBOARD;76
2016-05-04;12;OFFICE;73
2016-05-04;12;MIXED;72
2016-05-04;10;CORRUGATED_CARDBOARD;60
2016-05-04;9;MIXED;56
2016-05-04;9;MIXED;55
2016-05-04;10;NEWSPAPER;45
2016-05-04;9;MIXED;44
2016-05-04;11;NEWSPAPER;42
2016-05-04;10;NEWSPAPER;42
2016-05-04;12;MIXED;40
2016-05-04;9;NEWSPAPER;38
2016-05-04;9;NEWSPAPER;38
2016-05-04;9;NEWSPAPER;37
2016-05-04;12;MIXED;35
2016-05-04;12;MIXED;34
2016-05-04;11;OFFICE;31
2016-05-04;11;MIXED;23
2016-05-04;11;NEWSPAPER;21
2016-05-05;12;NEWSPAPER;97
2016-05-05;12;OFFICE;91
2016-05-05;12;NEWSPAPER;90
2016-05-05;11;NEWSPAPER;74
2016-05-05;9;MIXED;70
2016-05-05;10;OFFICE;66
2016-05-05;12;NEWSPAPER;61
2016-05-05;10;NEWSPAPER;58
2016-05-05;12;CORRUGATED_CARDBOARD;48
2016-05-05;11;NEWSPAPER;48
2016-05-05;11;CORRUGATED_CARDBOARD;44
2016-05-05;11;MIXED;38
2016-05-05;9;NEWSPAPER;35
2016-05-05;11;MIXED;26
2016-05-05;10;NEWSPAPER;25
2016-05-05;9;NEWSPAPER;20
2016-05-06;11;OFFICE;95
2016-05-06;10;OFFICE;77
2016-05-06;9;NEWSPAPER;74
2016-05-06;12;MIXED;68
2016-05-06;9;CORRUGATED_CARDBOARD;62
2016-05-06;11;OFFICE;57
2016-05-06;9;NEWSPAPER;50
2016-05-06;10;MIXED;49
2016-05-06;9;OFFICE;21
2016-05-06;12;NEWSPAPER;20
2016-05-09;10;OFFICE;96
2016-05-09;10;CORRUGATED_CARDBOARD;86
2016-05-09;10;MIXED;86
2016-05-09;9;OFFICE;79
2016-05-09;12;OFFICE;73
2016-05-09;10;NEWSPAPER;72
2016-05-09;11;OFFICE;71
2016-05-09;12;NEWSPAPER;69
2016-05-09;11;NEWSPAPER;66
2016-05-09;12;NEWSPAPER;65
2016-05-09;9;NEWSPAPER;63
2016-05-09;10;OFFICE;58
2016-05-09;11;MIXED;55
2016-05-09;12;NEWSPAPER;50
2016-05-09;12;MIXED;32
2016-05-10;10;OFFICE;96
2016-05-10;12;OFFICE;95
2016-05-10;11;MIXED;95
